Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    CHAR
    HEXA
    ID
    INNERBACKSLASH
    INNERNAMEQUOTE
    INNERSTRINGQUOTE
    NAMEQUOTE
    STRINGQUOTE

Grammar

Rule 0     S' -> extended_text
    (17) statements -> . statement
    (51) sentences -> . sentence sentences
    (52) sentences -> . sentence
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (18) statement -> . titling
    (19) statement -> . discoursestatement
    (20) statement -> . OPEN COMMENT QUOTEDSTRING statement CLOSE
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (32) titling -> . OPEN TITLING interpretablename text CLOSE
    (21) discoursestatement -> . indiscourse
    (22) discoursestatement -> . outdiscourse
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (23) indiscourse -> . OPEN INDISCOURSE terms CLOSE
    (24) outdiscourse -> . OPEN OUTDISCOURSE terms CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    OPEN            shift and go to state 14

    extended_text                  shift and go to state 1
    texts                          shift and go to state 2
    statements                     shift and go to state 3
    sentences                      shift and go to state 4
    text                           shift and go to state 5
    statement                      shift and go to state 6
    sentence                       shift and go to state 7
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11
    titling                        shift and go to state 12
    discoursestatement             shift and go to state 13
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    indiscourse                    shift and go to state 20
    outdiscourse                   shift and go to state 21
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 1

    (0) S' -> extended_text .



state 2

    (1) extended_text -> texts .

    $end            reduce using rule 1 (extended_text -> texts .)


state 3

    (2) extended_text -> statements .

    $end            reduce using rule 2 (extended_text -> statements .)


state 4

    (3) extended_text -> sentences .

    $end            reduce using rule 3 (extended_text -> sentences .)


state 5

    (4) texts -> text . texts
    (5) texts -> text .
    (4) texts -> . text texts
    (5) texts -> . text
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    $end            reduce using rule 5 (texts -> text .)
    CLOSE           reduce using rule 5 (texts -> text .)
    OPEN            shift and go to state 30

    text                           shift and go to state 5
    texts                          shift and go to state 29
    textconstruction               shift and go to state 8
    domainrestriction              shift and go to state 9
    importation                    shift and go to state 10
    commenttext                    shift and go to state 11

state 6

    (16) statements -> statement . statements
    (17) statements -> statement .
    (16) statements -> . statement statements
    (17) statements -> . statement
    (18) statement -> . titling
    (19) statement -> . discoursestatement
    (20) statement -> . OPEN COMMENT QUOTEDSTRING statement CLOSE
    (32) titling -> . OPEN TITLING interpretablename text CLOSE
    (21) discoursestatement -> . indiscourse
    (22) discoursestatement -> . outdiscourse
    (23) indiscourse -> . OPEN INDISCOURSE terms CLOSE
    (24) outdiscourse -> . OPEN OUTDISCOURSE terms CLOSE

    $end            reduce using rule 17 (statements -> statement .)
    OPEN            shift and go to state 32

    statement                      shift and go to state 6
    statements                     shift and go to state 31
    titling                        shift and go to state 12
    discoursestatement             shift and go to state 13
    indiscourse                    shift and go to state 20
    outdiscourse                   shift and go to state 21

state 7

    (51) sentences -> sentence . sentences
    (52) sentences -> sentence .
    (51) sentences -> . sentence sentences
    (52) sentences -> . sentence
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE

    $end            reduce using rule 52 (sentences -> sentence .)
    CLOSE           reduce using rule 52 (sentences -> sentence .)
    OPEN            shift and go to state 34

    sentence                       shift and go to state 7
    sentences                      shift and go to state 33
    atomsent                       shift and go to state 15
    boolsent                       shift and go to state 16
    existential_quantsent          shift and go to state 17
    universal_quantsent            shift and go to state 18
    commentsent                    shift and go to state 19
    equation                       shift and go to state 22
    atom                           shift and go to state 23
    and_sent                       shift and go to state 24
    or_sent                        shift and go to state 25
    if_sent                        shift and go to state 26
    iff_sent                       shift and go to state 27
    not_sent                       shift and go to state 28

state 8

    (6) text -> textconstruction .

    OPEN            reduce using rule 6 (text -> textconstruction .)
    $end            reduce using rule 6 (text -> textconstruction .)
    CLOSE           reduce using rule 6 (text -> textconstruction .)


state 9

    (7) text -> domainrestriction .

    OPEN            reduce using rule 7 (text -> domainrestriction .)
    $end            reduce using rule 7 (text -> domainrestriction .)
    CLOSE           reduce using rule 7 (text -> domainrestriction .)


state 10

    (8) text -> importation .

    OPEN            reduce using rule 8 (text -> importation .)
    $end            reduce using rule 8 (text -> importation .)
    CLOSE           reduce using rule 8 (text -> importation .)


state 11

    (9) text -> commenttext .

    OPEN            reduce using rule 9 (text -> commenttext .)
    $end            reduce using rule 9 (text -> commenttext .)
    CLOSE           reduce using rule 9 (text -> commenttext .)


state 12

    (18) statement -> titling .

    OPEN            reduce using rule 18 (statement -> titling .)
    $end            reduce using rule 18 (statement -> titling .)
    CLOSE           reduce using rule 18 (statement -> titling .)


state 13

    (19) statement -> discoursestatement .

    OPEN            reduce using rule 19 (statement -> discoursestatement .)
    $end            reduce using rule 19 (statement -> discoursestatement .)
    CLOSE           reduce using rule 19 (statement -> discoursestatement .)


state 14

    (20) statement -> OPEN . COMMENT QUOTEDSTRING statement CLOSE
    (10) textconstruction -> OPEN . TEXT constructed_texts CLOSE
    (25) domainrestriction -> OPEN . RESTRICT term text CLOSE
    (26) importation -> OPEN . IMPORTS interpretablename CLOSE
    (27) commenttext -> OPEN . COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN . COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (32) titling -> OPEN . TITLING interpretablename text CLOSE
    (56) existential_quantsent -> OPEN . EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> OPEN . FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> OPEN . COMMENT QUOTEDSTRING sentence CLOSE
    (23) indiscourse -> OPEN . INDISCOURSE terms CLOSE
    (24) outdiscourse -> OPEN . OUTDISCOURSE terms CLOSE
    (53) equation -> OPEN . EQUAL term term CLOSE
    (54) atom -> OPEN . term termseq CLOSE
    (45) and_sent -> OPEN . AND sentences CLOSE
    (46) or_sent -> OPEN . OR sentences CLOSE
    (47) if_sent -> OPEN . IF sentence sentence CLOSE
    (48) iff_sent -> OPEN . IFF sentence sentence CLOSE
    (49) not_sent -> OPEN . NOT sentence CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    COMMENT         shift and go to state 36
    TEXT            shift and go to state 38
    RESTRICT        shift and go to state 39
    IMPORTS         shift and go to state 41
    TITLING         shift and go to state 43
    EXISTS          shift and go to state 44
    FORALL          shift and go to state 45
    INDISCOURSE     shift and go to state 46
    OUTDISCOURSE    shift and go to state 47
    EQUAL           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    IF              shift and go to state 51
    IFF             shift and go to state 52
    NOT             shift and go to state 53
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 40
    interpretablename              shift and go to state 42
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 15

    (33) sentence -> atomsent .

    OPEN            reduce using rule 33 (sentence -> atomsent .)
    $end            reduce using rule 33 (sentence -> atomsent .)
    CLOSE           reduce using rule 33 (sentence -> atomsent .)


state 16

    (34) sentence -> boolsent .

    OPEN            reduce using rule 34 (sentence -> boolsent .)
    $end            reduce using rule 34 (sentence -> boolsent .)
    CLOSE           reduce using rule 34 (sentence -> boolsent .)


state 17

    (35) sentence -> existential_quantsent .

    OPEN            reduce using rule 35 (sentence -> existential_quantsent .)
    $end            reduce using rule 35 (sentence -> existential_quantsent .)
    CLOSE           reduce using rule 35 (sentence -> existential_quantsent .)


state 18

    (36) sentence -> universal_quantsent .

    OPEN            reduce using rule 36 (sentence -> universal_quantsent .)
    $end            reduce using rule 36 (sentence -> universal_quantsent .)
    CLOSE           reduce using rule 36 (sentence -> universal_quantsent .)


state 19

    (37) sentence -> commentsent .

    OPEN            reduce using rule 37 (sentence -> commentsent .)
    $end            reduce using rule 37 (sentence -> commentsent .)
    CLOSE           reduce using rule 37 (sentence -> commentsent .)


state 20

    (21) discoursestatement -> indiscourse .

    OPEN            reduce using rule 21 (discoursestatement -> indiscourse .)
    $end            reduce using rule 21 (discoursestatement -> indiscourse .)
    CLOSE           reduce using rule 21 (discoursestatement -> indiscourse .)


state 21

    (22) discoursestatement -> outdiscourse .

    OPEN            reduce using rule 22 (discoursestatement -> outdiscourse .)
    $end            reduce using rule 22 (discoursestatement -> outdiscourse .)
    CLOSE           reduce using rule 22 (discoursestatement -> outdiscourse .)


state 22

    (38) atomsent -> equation .

    OPEN            reduce using rule 38 (atomsent -> equation .)
    $end            reduce using rule 38 (atomsent -> equation .)
    CLOSE           reduce using rule 38 (atomsent -> equation .)


state 23

    (39) atomsent -> atom .

    OPEN            reduce using rule 39 (atomsent -> atom .)
    $end            reduce using rule 39 (atomsent -> atom .)
    CLOSE           reduce using rule 39 (atomsent -> atom .)


state 24

    (40) boolsent -> and_sent .

    OPEN            reduce using rule 40 (boolsent -> and_sent .)
    $end            reduce using rule 40 (boolsent -> and_sent .)
    CLOSE           reduce using rule 40 (boolsent -> and_sent .)


state 25

    (41) boolsent -> or_sent .

    OPEN            reduce using rule 41 (boolsent -> or_sent .)
    $end            reduce using rule 41 (boolsent -> or_sent .)
    CLOSE           reduce using rule 41 (boolsent -> or_sent .)


state 26

    (42) boolsent -> if_sent .

    OPEN            reduce using rule 42 (boolsent -> if_sent .)
    $end            reduce using rule 42 (boolsent -> if_sent .)
    CLOSE           reduce using rule 42 (boolsent -> if_sent .)


state 27

    (43) boolsent -> iff_sent .

    OPEN            reduce using rule 43 (boolsent -> iff_sent .)
    $end            reduce using rule 43 (boolsent -> iff_sent .)
    CLOSE           reduce using rule 43 (boolsent -> iff_sent .)


state 28

    (44) boolsent -> not_sent .

    OPEN            reduce using rule 44 (boolsent -> not_sent .)
    $end            reduce using rule 44 (boolsent -> not_sent .)
    CLOSE           reduce using rule 44 (boolsent -> not_sent .)


state 29

    (4) texts -> text texts .

    $end            reduce using rule 4 (texts -> text texts .)
    CLOSE           reduce using rule 4 (texts -> text texts .)


state 30

    (10) textconstruction -> OPEN . TEXT constructed_texts CLOSE
    (25) domainrestriction -> OPEN . RESTRICT term text CLOSE
    (26) importation -> OPEN . IMPORTS interpretablename CLOSE
    (27) commenttext -> OPEN . COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN . COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE

    TEXT            shift and go to state 38
    RESTRICT        shift and go to state 39
    IMPORTS         shift and go to state 41
    COMMENT         shift and go to state 59


state 31

    (16) statements -> statement statements .

    $end            reduce using rule 16 (statements -> statement statements .)


state 32

    (20) statement -> OPEN . COMMENT QUOTEDSTRING statement CLOSE
    (32) titling -> OPEN . TITLING interpretablename text CLOSE
    (23) indiscourse -> OPEN . INDISCOURSE terms CLOSE
    (24) outdiscourse -> OPEN . OUTDISCOURSE terms CLOSE

    COMMENT         shift and go to state 60
    TITLING         shift and go to state 43
    INDISCOURSE     shift and go to state 46
    OUTDISCOURSE    shift and go to state 47


state 33

    (51) sentences -> sentence sentences .

    $end            reduce using rule 51 (sentences -> sentence sentences .)
    CLOSE           reduce using rule 51 (sentences -> sentence sentences .)


state 34

    (56) existential_quantsent -> OPEN . EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> OPEN . FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> OPEN . COMMENT QUOTEDSTRING sentence CLOSE
    (53) equation -> OPEN . EQUAL term term CLOSE
    (54) atom -> OPEN . term termseq CLOSE
    (45) and_sent -> OPEN . AND sentences CLOSE
    (46) or_sent -> OPEN . OR sentences CLOSE
    (47) if_sent -> OPEN . IF sentence sentence CLOSE
    (48) iff_sent -> OPEN . IFF sentence sentence CLOSE
    (49) not_sent -> OPEN . NOT sentence CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    EXISTS          shift and go to state 44
    FORALL          shift and go to state 45
    COMMENT         shift and go to state 61
    EQUAL           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    IF              shift and go to state 51
    IFF             shift and go to state 52
    NOT             shift and go to state 53
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 40
    name                           shift and go to state 54
    interpretedname                shift and go to state 55
    interpretablename              shift and go to state 42

state 35

    (70) term -> OPEN . term termseq CLOSE
    (71) term -> OPEN . COMMENT QUOTEDSTRING term CLOSE
    (76) interpretedname -> OPEN . COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> OPEN . COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (80) interpretablename -> OPEN . COMMENT QUOTEDSTRING interpretablename CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    COMMENT         shift and go to state 63
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 62
    interpretablename              shift and go to state 42
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 36

    (20) statement -> OPEN COMMENT . QUOTEDSTRING statement CLOSE
    (27) commenttext -> OPEN COMMENT . QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN COMMENT . QUOTEDSTRING prefixdeclarations texts CLOSE
    (50) commentsent -> OPEN COMMENT . QUOTEDSTRING sentence CLOSE

    QUOTEDSTRING    shift and go to state 64


state 37

    (75) interpretedname -> QUOTEDSTRING .

    SEQMARK         reduce using rule 75 (interpretedname -> QUOTEDSTRING .)
    OPEN            reduce using rule 75 (interpretedname -> QUOTEDSTRING .)
    NUMERAL         reduce using rule 75 (interpretedname -> QUOTEDSTRING .)
    QUOTEDSTRING    reduce using rule 75 (interpretedname -> QUOTEDSTRING .)
    NAMECHARSEQUENCE reduce using rule 75 (interpretedname -> QUOTEDSTRING .)
    ENCLOSEDNAME    reduce using rule 75 (interpretedname -> QUOTEDSTRING .)
    CLOSE           reduce using rule 75 (interpretedname -> QUOTEDSTRING .)


state 38

    (10) textconstruction -> OPEN TEXT . constructed_texts CLOSE
    (11) constructed_texts -> . constructed_text constructed_texts
    (12) constructed_texts -> . constructed_text
    (13) constructed_text -> . sentence
    (14) constructed_text -> . statement
    (15) constructed_text -> . text
    (33) sentence -> . atomsent
    (34) sentence -> . boolsent
    (35) sentence -> . existential_quantsent
    (36) sentence -> . universal_quantsent
    (37) sentence -> . commentsent
    (18) statement -> . titling
    (19) statement -> . discoursestatement
    (20) statement -> . OPEN COMMENT QUOTEDSTRING statement CLOSE
    (6) text -> . textconstruction
    (7) text -> . domainrestriction
    (8) text -> . importation
    (9) text -> . commenttext
    (38) atomsent -> . equation
    (39) atomsent -> . atom
    (40) boolsent -> . and_sent
    (41) boolsent -> . or_sent
    (42) boolsent -> . if_sent
    (43) boolsent -> . iff_sent
    (44) boolsent -> . not_sent
    (56) existential_quantsent -> . OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE
    (55) universal_quantsent -> . OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE
    (50) commentsent -> . OPEN COMMENT QUOTEDSTRING sentence CLOSE
    (32) titling -> . OPEN TITLING interpretablename text CLOSE
    (21) discoursestatement -> . indiscourse
    (22) discoursestatement -> . outdiscourse
    (10) textconstruction -> . OPEN TEXT constructed_texts CLOSE
    (25) domainrestriction -> . OPEN RESTRICT term text CLOSE
    (26) importation -> . OPEN IMPORTS interpretablename CLOSE
    (27) commenttext -> . OPEN COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> . OPEN COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (53) equation -> . OPEN EQUAL term term CLOSE
    (54) atom -> . OPEN term termseq CLOSE
    (45) and_sent -> . OPEN AND sentences CLOSE
    (46) or_sent -> . OPEN OR sentences CLOSE
    (47) if_sent -> . OPEN IF sentence sentence CLOSE
    (48) iff_sent -> . OPEN IFF sentence sentence CLOSE
    (49) not_sent -> . OPEN NOT sentence CLOSE
    (23) indiscourse -> . OPEN INDISCOURSE terms CLOSE
    (24) outdiscourse -> . OPEN OUTDISCOURSE terms CLOSE

    OPEN            shift and go to state 65

